,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
136,"frozenset({'Online PvP', 'PvP', 'Single-player'})",frozenset({'Multi-player'}),0.05402362919002809,0.18796244685618108,0.05402362919002809,1.0,5.3202116525177345,1.0,0.0438692156594194,inf,0.8584120895625852,0.2874171415280847,1.0,0.6437085707640423
63,"frozenset({'Online PvP', 'PvP'})",frozenset({'Multi-player'}),0.083729521186487,0.18796244685618108,0.08371859186639999,0.9998694687377626,5.319517198575362,1.0,0.06798058619009144,6221.0196946308915,0.8862154066306503,0.4453747310890168,0.9998392546480985,0.7226350483588801
38,"frozenset({'Online Co-op', 'Co-op'})",frozenset({'Multi-player'}),0.05592533088516563,0.18796244685618108,0.05590347224499164,0.9996091459839751,5.318132226427245,1.0,0.045391610210574355,2077.598079719072,0.8600633881028088,0.2973837209302326,0.9995186749498078,0.6485137252189908
73,"frozenset({'PvP', 'Single-player'})",frozenset({'Multi-player'}),0.08274588237865722,0.18796244685618108,0.08270216509830923,0.9994716682076343,5.317400815559595,1.0,0.06714904657914306,1536.9840787127873,0.8851834824338396,0.4398907103825137,0.9993493751732044,0.7197323453260522
16,frozenset({'PvP'}),frozenset({'Multi-player'}),0.11857219362383466,0.18796244685618108,0.11849568838322568,0.9993547792423265,5.316778941524314,1.0,0.09620856874058484,1258.5422020082563,0.9211374904410595,0.6301656495204883,0.9992054299026252,0.814888460675937
39,"frozenset({'Online Co-op', 'Multi-player'})",frozenset({'Co-op'}),0.05597997748560062,0.09564248008131414,0.05590347224499164,0.9986333463490824,10.44131588285933,1.0,0.05054940836337267,661.7313167176525,0.957846877533092,0.5840374514729392,0.998488812642327,0.7915689871957959
12,frozenset({'Online Co-op'}),frozenset({'Multi-player'}),0.0560674120462966,0.18796244685618108,0.05597997748560062,0.9984405458089668,5.311915026159032,1.0,0.045441409528484994,520.7190809534517,0.8599596908278331,0.29768685342322443,0.9980795787276147,0.6481329371677698
79,"frozenset({'Remote Play Together', 'Shared/Split Screen'})",frozenset({'Multi-player'}),0.05820955878334809,0.18796244685618108,0.05810026558247811,0.9981224183251971,5.310222520612895,1.0,0.0471590544831413,432.4912008043879,0.8618519990249146,0.30892608089260803,0.9976878142303471,0.6536140641457361
148,"frozenset({'Single-player', 'Remote Play Together', 'Shared/Split Screen'})",frozenset({'Multi-player'}),0.05095249024558182,0.18796244685618108,0.05085412636479884,0.9980694980694981,5.30994097365187,1.0,0.041276971624823584,420.635452528499,0.8552511661158654,0.27041320392863366,0.9976226445156042,0.6343121068670551
2,frozenset({'Online Co-op'}),frozenset({'Co-op'}),0.0560674120462966,0.09564248008131414,0.05592533088516563,0.9974658869395711,10.429109388333897,1.0,0.050562904545316874,356.8733905525143,0.9578168471440188,0.5838658146964856,0.9971978857867442,0.791099530145594
41,frozenset({'Online Co-op'}),"frozenset({'Co-op', 'Multi-player'})",0.0560674120462966,0.09518344863766025,0.05590347224499164,0.9970760233918129,10.475308865803273,1.0,0.050566782610236435,309.44726056592316,0.958264851280665,0.5863136176066025,0.9967684315635201,0.7921997409415145
69,"frozenset({'Online PvP', 'Single-player'})",frozenset({'Multi-player'}),0.05448266063368198,0.18796244685618108,0.054329650152464014,0.9971915747241725,5.305270235640052,1.0,0.04408895594852222,289.14337160156765,0.8582689647114351,0.28881013246572157,0.9965415081298217,0.6431184062712617
21,frozenset({'Shared/Split Screen'}),frozenset({'Multi-player'}),0.06748855153720887,0.18796244685618108,0.06724810649529493,0.9964372469635628,5.301257052298238,1.0,0.05456279321358167,227.92417684832742,0.8700863633640276,0.3573170731707318,0.995612576016166,0.6771057033747923
88,"frozenset({'Single-player', 'Shared/Split Screen'})",frozenset({'Multi-player'}),0.05929156147196083,0.18796244685618108,0.059062045750133886,0.9961290322580645,5.299617284830569,1.0,0.04791745877794046,209.7763678954848,0.862442703710642,0.31383936349381497,0.9952330188093531,0.6551758081397312
0,frozenset({'Co-op'}),frozenset({'Multi-player'}),0.09564248008131414,0.18796244685618108,0.09518344863766025,0.9952005485087418,5.294677554768249,1.0,0.07720625405818288,169.19382446575094,0.8969141828174036,0.5051624129930394,0.9940896187957355,0.7507983205388227
14,frozenset({'Online PvP'}),frozenset({'Multi-player'}),0.08481152387509973,0.18796244685618108,0.08439620971179383,0.9951030927835052,5.294159069683241,1.0,0.06845482816262867,165.8266161156857,0.8862792858278724,0.4480157809236483,0.9939696049800452,0.7220543955602605
137,"frozenset({'Online PvP', 'Single-player', 'Multi-player'})",frozenset({'PvP'}),0.054329650152464014,0.11857219362383466,0.05402362919002809,0.9943673305169985,8.386176388636171,1.0,0.047581643392634924,156.48491519628158,0.9313564132532407,0.4544451595108946,0.9936096076817009,0.7249926799142279
44,"frozenset({'Single-player', 'Co-op'})",frozenset({'Multi-player'}),0.07769653649846443,0.18796244685618108,0.07728122233515854,0.9946546631031088,5.291773328872261,1.0,0.06267719122265658,151.91513066577556,0.879349870399159,0.41024599675098644,0.993417377218336,0.7029035613457165
64,"frozenset({'Online PvP', 'Multi-player'})",frozenset({'PvP'}),0.08439620971179383,0.11857219362383466,0.08371859186639999,0.9919709919709919,8.365966434912881,1.0,0.07371154814733541,109.7804116263985,0.9616256430994059,0.7020438090000917,0.9908909068094665,0.8490134248268638
140,"frozenset({'Online PvP', 'Single-player'})","frozenset({'PvP', 'Multi-player'})",0.05448266063368198,0.11849568838322568,0.05402362919002809,0.9915747241725176,8.368023661465859,1.0,0.04756766881329027,104.62616650975313,0.9312335513891093,0.45415288496876155,0.9904421615226935,0.7237434587473914
92,"frozenset({'Online PvP', 'Single-player'})",frozenset({'PvP'}),0.05448266063368198,0.11857219362383466,0.05402362919002809,0.9915747241725176,8.362624438898779,1.0,0.047563500604229474,104.61708606631419,0.9311519502464961,0.45386098613534115,0.9904413319315152,0.7235963767419874
22,frozenset({'Online PvP'}),frozenset({'PvP'}),0.08481152387509973,0.11857219362383466,0.083729521186487,0.9872422680412372,8.326085888005261,1.0,0.0736732327560362,69.08969472201078,0.961436435115454,0.6997625137011327,0.9855260613898557,0.8466951500589632
66,frozenset({'Online PvP'}),"frozenset({'PvP', 'Multi-player'})",0.08481152387509973,0.11849568838322568,0.08371859186639999,0.9871134020618556,8.330374003731194,1.0,0.07366879196198967,68.40473458146134,0.961503989037416,0.7000548345823433,0.9853811288631034,0.846812557883907
19,frozenset({'Remote Play Together'}),frozenset({'Multi-player'}),0.07229745237548772,0.18796244685618108,0.06743390493677388,0.9327286470143613,4.962313816482906,1.0,0.05384469888680899,12.071075087744635,0.8607081078176713,0.3497137674998583,0.9171573374590913,0.6457456469168794
83,"frozenset({'Single-player', 'Remote Play Together'})",frozenset({'Multi-player'}),0.06377258270762975,0.18796244685618108,0.05901832846978589,0.9254498714652957,4.923589189990706,1.0,0.04703147778172162,10.892503730101577,0.8511779500310003,0.30624397436624506,0.9081937427079794,0.6197199351511848
160,"frozenset({'Steam Cloud', 'Steam Trading Cards', 'Single-player'})",frozenset({'Steam Achievements'}),0.0569089696929954,0.4506705137873373,0.052952555821502344,0.9304782024198194,2.0646529425683573,1.0,0.0273053612108521,7.901543189804782,0.5467734082672477,0.11647474577493569,0.873442443333059,0.5239877370774979
119,"frozenset({'Steam Cloud', 'Steam Trading Cards'})",frozenset({'Steam Achievements'}),0.05787074986065117,0.4506705137873373,0.05382690142846214,0.9301227573182248,2.0638642397561684,1.0,0.027746260855503996,7.861350349989329,0.5471351260061217,0.11837519528902776,0.8727953906797503,0.5247800642417485
90,frozenset({'Shared/Split Screen'}),"frozenset({'Single-player', 'Multi-player'})",0.06748855153720887,0.1434910434221887,0.059062045750133886,0.8751417004048584,6.098929100612638,1.0,0.04937804307100763,6.8598479985317615,0.8965431901279588,0.38877697841726616,0.8542241751983378,0.6433747956666687
78,"frozenset({'Multi-player', 'Shared/Split Screen'})",frozenset({'Remote Play Together'}),0.06724810649529493,0.07229745237548772,0.05810026558247811,0.86396879570941,11.950196961606029,1.0,0.0532383988057928,6.819777509598115,0.9823827507065284,0.7133655394524958,0.8533676503973031,0.833798456811621
154,"frozenset({'Remote Play Together', 'Shared/Split Screen'})","frozenset({'Single-player', 'Multi-player'})",0.05820955878334809,0.1434910434221887,0.05085412636479884,0.8736387532857679,6.088454947778803,1.0,0.042501576037830995,6.778256616245797,0.8874104911220128,0.3371250543399507,0.8524694391765505,0.6140225147341323
26,frozenset({'Shared/Split Screen'}),frozenset({'Remote Play Together'}),0.06748855153720887,0.07229745237548772,0.05820955878334809,0.86251012145749,11.930020949810425,1.0,0.05333030844269608,6.747424301038123,0.9824842922584809,0.7135584137191856,0.8517952991564285,0.8338249775843761
149,"frozenset({'Single-player', 'Remote Play Together', 'Multi-player'})",frozenset({'Shared/Split Screen'}),0.05901832846978589,0.06748855153720887,0.05085412636479884,0.8616666666666667,12.767597570850203,1.0,0.046871064862225774,6.741046615393672,0.9794842527149161,0.6722045651545796,0.8516550830969738,0.8075944669365722
77,"frozenset({'Multi-player', 'Remote Play Together'})",frozenset({'Shared/Split Screen'}),0.06743390493677388,0.06748855153720887,0.05810026558247811,0.8615883306320907,12.766436840136747,1.0,0.0535492490137974,6.737231425076604,0.9883155875449735,0.7562953478446434,0.851571077656928,0.8612395094456
82,frozenset({'Shared/Split Screen'}),"frozenset({'Multi-player', 'Remote Play Together'})",0.06748855153720887,0.06743390493677388,0.05810026558247811,0.8608906882591093,12.766436840136747,1.0,0.0535492490137974,6.703836597224005,0.9883735043535073,0.7562953478446434,0.8508316863787984,0.8612395094456
150,"frozenset({'Single-player', 'Multi-player', 'Shared/Split Screen'})",frozenset({'Remote Play Together'}),0.059062045750133886,0.07229745237548772,0.05085412636479884,0.8610288675055514,11.90953262133869,1.0,0.046584090924979664,6.675505415929245,0.973532467847003,0.6316861254412163,0.850198608540744,0.7822151140248845
164,"frozenset({'Steam Cloud', 'Steam Trading Cards'})","frozenset({'Single-player', 'Steam Achievements'})",0.05787074986065117,0.4381345836475513,0.052952555821502344,0.9150141643059491,2.0884317249925517,1.0,0.027597378925934356,6.61128306574715,0.5531850345322524,0.11951748976269179,0.8487434299733786,0.5179366371320206
100,"frozenset({'Single-player', 'Shared/Split Screen'})",frozenset({'Remote Play Together'}),0.05929156147196083,0.07229745237548772,0.05095249024558182,0.8593548387096774,11.886377880184332,1.0,0.04666586140379443,6.5960502239357535,0.9735961156341768,0.6318785578747628,0.8483941198065474,0.7820583717357911
152,"frozenset({'Single-player', 'Shared/Split Screen'})","frozenset({'Multi-player', 'Remote Play Together'})",0.05929156147196083,0.06743390493677388,0.05085412636479884,0.8576958525345622,12.719059549328174,1.0,0.04685586484494575,6.553330396007771,0.9794510149460383,0.670267934312878,0.8474058319096515,0.805914376834542
124,"frozenset({'Steam Cloud', 'Full controller support', 'Single-player'})",frozenset({'Steam Achievements'}),0.08685530673136824,0.4506705137873373,0.07924849995081806,0.9124197810494528,2.024582823006712,1.0,0.040105374241035566,6.272300900764422,0.554206893273187,0.17292695142019032,0.8405688732378691,0.54413277157238
58,"frozenset({'Steam Cloud', 'Full controller support'})",frozenset({'Steam Achievements'}),0.08809031990119895,0.4506705137873373,0.08016656283812584,0.9100496277915633,2.0193236520927527,1.0,0.04046685310856161,6.107028494998707,0.5535467988252062,0.1748093422306959,0.8362542436441976,0.5439662471442356
129,"frozenset({'Steam Cloud', 'Full controller support'})","frozenset({'Single-player', 'Steam Achievements'})",0.08809031990119895,0.4381345836475513,0.07924849995081806,0.8996277915632754,2.0533138107330124,1.0,0.04065308431752666,5.5978186103841,0.5625363933902551,0.17729906839132453,0.8213589847043322,0.5402524310041482
108,"frozenset({'Steam Leaderboards', 'Single-player'})",frozenset({'Steam Achievements'}),0.07874575122681618,0.4506705137873373,0.0706799130026121,0.8975711311589174,1.9916349166399288,1.0,0.03519152483865301,5.363033805097879,0.540458778082105,0.15407523884401875,0.8135383746696802,0.527201959419643
33,frozenset({'Steam Leaderboards'}),frozenset({'Steam Achievements'}),0.08072395816256271,0.4506705137873373,0.07210072461392177,0.8931762794476035,1.9818831099943586,1.0,0.03572081691385211,5.142392376637165,0.5389342832766478,0.15698172472872643,0.8055379817877795,0.5265808643509389
25,frozenset({'Remote Play Together'}),frozenset({'Shared/Split Screen'}),0.07229745237548772,0.06748855153720887,0.05820955878334809,0.8051398337112623,11.930020949810425,1.0,0.05333030844269608,4.785541684702377,0.987577163404233,0.7135584137191856,0.7910372396929205,0.8338249775843761
81,frozenset({'Remote Play Together'}),"frozenset({'Multi-player', 'Shared/Split Screen'})",0.07229745237548772,0.06724810649529493,0.05810026558247811,0.8036281179138322,11.950196961606029,1.0,0.0532383988057928,4.749925924198324,0.9877297127341246,0.7133655394524958,0.7894704010213008,0.833798456811621
85,frozenset({'Remote Play Together'}),"frozenset({'Single-player', 'Multi-player'})",0.07229745237548772,0.1434910434221887,0.05901832846978589,0.8163265306122448,5.68904170701718,1.0,0.048644291591661164,4.66321543025697,0.8884566221342569,0.3764640267707752,0.7855556932858893,0.6138148762437414
99,"frozenset({'Single-player', 'Remote Play Together'})",frozenset({'Shared/Split Screen'}),0.06377258270762975,0.06748855153720887,0.05095249024558182,0.7989717223650386,11.838626021252459,1.0,0.04664857101085704,4.638707844655061,0.9778935345756107,0.6344583560152423,0.7844227242825289,0.7769757397250294
151,"frozenset({'Single-player', 'Remote Play Together'})","frozenset({'Multi-player', 'Shared/Split Screen'})",0.06377258270762975,0.06724810649529493,0.05085412636479884,0.7974293059125964,11.858018723075707,1.0,0.04656554093139616,4.604574702707238,0.9780410860424988,0.6343558282208588,0.7828246766390705,0.7768228928392821
110,frozenset({'Steam Leaderboards'}),"frozenset({'Single-player', 'Steam Achievements'})",0.08072395816256271,0.4381345836475513,0.0706799130026121,0.8755754129434064,1.9984165724925875,1.0,0.035311955202675334,4.515710517061135,0.5434753074505099,0.15770478211037137,0.7785509066132944,0.518447754366335
46,frozenset({'Co-op'}),"frozenset({'Single-player', 'Multi-player'})",0.09564248008131414,0.1434910434221887,0.07728122233515854,0.8080219403496745,5.6311663855719525,1.0,0.06355738307280487,4.461493975602638,0.9093935517006253,0.47747991086501457,0.7758598340671469,0.6733003296081528
126,"frozenset({'Steam Cloud', 'Full controller support', 'Steam Achievements'})",frozenset({'Single-player'}),0.08016656283812584,0.949637693039116,0.07924849995081806,0.9885480572597137,1.0409739045804651,1.0,0.0031193101583449068,4.397708589977199,0.04279157941718819,0.08337070125211271,0.7726088531015683,0.5359996785970564
156,"frozenset({'Multi-player', 'Shared/Split Screen'})","frozenset({'Single-player', 'Remote Play Together'})",0.06724810649529493,0.06377258270762975,0.05085412636479884,0.7562164797659677,11.858018723075707,1.0,0.04656554093139616,3.8404048657333014,0.9816853617427416,0.6343558282208588,0.7396107871535424,0.7768228928392821
155,"frozenset({'Multi-player', 'Remote Play Together'})","frozenset({'Single-player', 'Shared/Split Screen'})",0.06743390493677388,0.05929156147196083,0.05085412636479884,0.7541329011345218,12.719059549328174,1.0,0.04685586484494575,3.826085079576796,0.9880027161207521,0.670267934312878,0.7386362354204078,0.805914376834542
102,frozenset({'Shared/Split Screen'}),"frozenset({'Single-player', 'Remote Play Together'})",0.06748855153720887,0.06377258270762975,0.05095249024558182,0.7549797570850203,11.83862602125246,1.0,0.04664857101085704,3.821020688552801,0.9817903466727921,0.6344583560152423,0.7382898231889065,0.7769757397250294
158,frozenset({'Shared/Split Screen'}),"frozenset({'Single-player', 'Remote Play Together', 'Multi-player'})",0.06748855153720887,0.05901832846978589,0.05085412636479884,0.7535222672064777,12.767597570850203,1.0,0.046871064862225774,3.8177147317339504,0.9883811409249212,0.6722045651545796,0.7380631947987861,0.8075944669365722
54,"frozenset({'Steam Cloud', 'Full controller support'})",frozenset({'Single-player'}),0.08809031990119895,0.949637693039116,0.08685530673136824,0.9859801488833746,1.0382698118563007,1.0,0.0032014185613159357,3.5922141071214333,0.040419810620819785,0.09134272775338496,0.7216201567669542,0.5387208343767769
104,"frozenset({'Steam Cloud', 'Steam Achievements'})",frozenset({'Single-player'}),0.18833404373913898,0.949637693039116,0.1854159152759107,0.9845055710306407,1.0367170324504889,1.0,0.00656680845874677,3.250349339138412,0.04363450050994892,0.1946509706732755,0.6923407622809321,0.5898773409826408
111,"frozenset({'Steam Trading Cards', 'Single-player'})",frozenset({'Steam Achievements'}),0.10465916915308698,0.4506705137873373,0.08669136693006328,0.8283208020050126,1.8379742553911151,1.0,0.039524565395285725,3.199744014581788,0.5092169624841142,0.18498565731476949,0.6874749994240705,0.5103408302495052
101,frozenset({'Remote Play Together'}),"frozenset({'Single-player', 'Shared/Split Screen'})",0.07229745237548772,0.05929156147196083,0.05095249024558182,0.7047619047619047,11.88637788018433,1.0,0.04666586140379443,3.186270517594971,0.9872454096847961,0.6318785578747628,0.686153452923134,0.7820583717357911
157,frozenset({'Remote Play Together'}),"frozenset({'Single-player', 'Multi-player', 'Shared/Split Screen'})",0.07229745237548772,0.059062045750133886,0.05085412636479884,0.7034013605442176,11.90953262133869,1.0,0.046584090924979664,3.1724284237323466,0.9874217237382723,0.6316861254412163,0.6847840624175517,0.7822151140248845
65,"frozenset({'PvP', 'Multi-player'})",frozenset({'Online PvP'}),0.11849568838322568,0.08481152387509973,0.08371859186639999,0.7065117137059583,8.330374003731194,1.0,0.07366879196198967,3.1183134689334286,0.998245112268627,0.7000548345823433,0.6793138310299398,0.846812557883907
67,frozenset({'PvP'}),"frozenset({'Online PvP', 'Multi-player'})",0.11857219362383466,0.08439620971179383,0.08371859186639999,0.7060558576827357,8.365966434912881,1.0,0.07371154814733541,3.1148904110494664,0.9989111726348171,0.7020438090000917,0.6789614182082634,0.8490134248268638
23,frozenset({'PvP'}),frozenset({'Online PvP'}),0.11857219362383466,0.08481152387509973,0.083729521186487,0.7061480320766892,8.326085888005261,1.0,0.0736732327560362,3.114454133462687,0.9982616155051924,0.6997625137011327,0.6789164466236053,0.8466951500589632
161,"frozenset({'Steam Cloud', 'Steam Trading Cards', 'Steam Achievements'})",frozenset({'Single-player'}),0.05382690142846214,0.949637693039116,0.052952555821502344,0.983756345177665,1.0359280727677935,1.0,0.0018365013255336599,3.1004295222794176,0.03665504215678878,0.055709505685934066,0.6774640439932317,0.5197585717187568
34,frozenset({'Steam Trading Cards'}),frozenset({'Steam Achievements'}),0.10897625058745096,0.4506705137873373,0.08943462627189963,0.8206799719185639,1.8210198954924903,1.0,0.04032224342903549,3.063402856278782,0.5059990608268625,0.19020059038188877,0.6735656239431944,0.5095639461872437
103,"frozenset({'Steam Cloud', 'Single-player'})",frozenset({'Steam Achievements'}),0.22624785512093293,0.4506705137873373,0.1854159152759107,0.8195256267813149,1.8184585006331992,1.0,0.08345267816527681,3.043808804627498,0.581689739648206,0.3772431122278802,0.6714642527875924,0.6154739810880019
114,"frozenset({'Steam Cloud', 'Steam Trading Cards'})",frozenset({'Single-player'}),0.05787074986065117,0.949637693039116,0.0569089696929954,0.9833805476864967,1.0355323455405332,1.0,0.001952724300882877,3.0303229017941056,0.03642082007573183,0.0598664014624556,0.6700021639911875,0.5216537905139431
31,frozenset({'Steam Cloud'}),frozenset({'Steam Achievements'}),0.23101303867886377,0.4506705137873373,0.18833404373913898,0.8152528741070162,1.8089776214907156,1.0,0.08422327890616142,2.973412893745725,0.5815463544231735,0.38174568010633586,0.6636861291267688,0.616575145674825
106,frozenset({'Steam Cloud'}),"frozenset({'Single-player', 'Steam Achievements'})",0.23101303867886377,0.4381345836475513,0.1854159152759107,0.802620996357099,1.8319051412813183,1.0,0.08420111375719105,2.846632144161485,0.590543441526857,0.3833032083145052,0.648707683551236,0.6129074848079648
75,frozenset({'PvP'}),"frozenset({'Single-player', 'Multi-player'})",0.11857219362383466,0.1434910434221887,0.08270216509830923,0.6974836390450733,4.860816552799685,1.0,0.06568811731436741,2.8312814350739406,0.9011211610954573,0.4610931692157699,0.6468030385068788,0.636920660256789
113,frozenset({'Steam Trading Cards'}),"frozenset({'Single-player', 'Steam Achievements'})",0.10897625058745096,0.4381345836475513,0.08669136693006328,0.7955069702136195,1.8156680616053567,1.0,0.03894510275145924,2.7476017981609937,0.5041824487363946,0.18828779642509552,0.6360462419738867,0.4966858339393781
138,"frozenset({'PvP', 'Single-player', 'Multi-player'})",frozenset({'Online PvP'}),0.08270216509830923,0.08481152387509973,0.05402362919002809,0.6532311351922823,7.702150667099001,1.0,0.04700953254027039,2.6391887190690246,0.9486189769375888,0.47602080123266566,0.621095682633582,0.6451078356373783
142,"frozenset({'PvP', 'Single-player'})","frozenset({'Online PvP', 'Multi-player'})",0.08274588237865722,0.08439620971179383,0.05402362919002809,0.6528860124157971,7.735963672365733,1.0,0.047040190348011504,2.6377611477442957,0.9492828713699397,0.47758454106280196,0.6208906174635415,0.6465025762674685
93,"frozenset({'PvP', 'Single-player'})",frozenset({'Online PvP'}),0.08274588237865722,0.08481152387509973,0.05402362919002809,0.6528860124157971,7.6980813760319835,1.0,0.04700582481110441,2.6365646699930063,0.9485893661925586,0.47583750481324605,0.6207185769493556,0.6449352742491357
109,"frozenset({'Steam Leaderboards', 'Steam Achievements'})",frozenset({'Single-player'}),0.07210072461392177,0.949637693039116,0.0706799130026121,0.9802940730635137,1.0322821853524877,1.0,0.0022103472137988273,2.555693377084237,0.033702619605597506,0.07431710316137854,0.6087167541432966,0.5273611833167353
141,"frozenset({'Online PvP', 'Multi-player'})","frozenset({'PvP', 'Single-player'})",0.08439620971179383,0.08274588237865722,0.05402362919002809,0.6401191401191401,7.735963672365732,1.0,0.047040190348011504,2.5487716071507767,0.9509939034627701,0.47758454106280196,0.6076541353511541,0.6465025762674685
145,frozenset({'Online PvP'}),"frozenset({'PvP', 'Single-player', 'Multi-player'})",0.08481152387509973,0.08270216509830923,0.05402362919002809,0.6369845360824742,7.702150667099001,1.0,0.04700953254027039,2.5268836346599644,0.9508053875153377,0.47602080123266566,0.6042556189436213,0.6451078356373783
94,frozenset({'Online PvP'}),"frozenset({'PvP', 'Single-player'})",0.08481152387509973,0.08274588237865722,0.05402362919002809,0.6369845360824742,7.698081376031983,1.0,0.04700582481110441,2.526763206511047,0.9507303957280137,0.47583750481324605,0.6042367573569352,0.6449352742491357
28,frozenset({'Steam Cloud'}),frozenset({'Single-player'}),0.23101303867886377,0.949637693039116,0.22624785512093293,0.9793726640488244,1.0313119110874251,1.0,0.006869166007980654,2.4415322986977226,0.03948212919985667,0.2370569710850272,0.5904211463705046,0.6088095812274184
139,"frozenset({'Online PvP', 'PvP'})","frozenset({'Single-player', 'Multi-player'})",0.083729521186487,0.1434910434221887,0.05402362919002809,0.6452160292390027,4.496559602961462,1.0,0.04200919282973881,2.414170388647024,0.8486661631226161,0.3119202372688837,0.5857790300541169,0.510855405890733
17,frozenset({'Multi-player'}),frozenset({'PvP'}),0.18796244685618108,0.11857219362383466,0.11849568838322568,0.6304221421095476,5.316778941524314,1.0,0.09620856874058484,2.38495837225571,0.9998505542347889,0.6301656495204883,0.5807054699012657,0.814888460675937
71,frozenset({'Online PvP'}),"frozenset({'Single-player', 'Multi-player'})",0.08481152387509973,0.1434910434221887,0.054329650152464014,0.6405927835051546,4.464339851654438,1.0,0.042159956097400086,2.383115633934677,0.8479157426123092,0.3122879758763664,0.5803812514338905,0.5096101247101521
49,"frozenset({'Full controller support', 'Steam Achievements'})",frozenset({'Single-player'}),0.14002644895461053,0.949637693039116,0.13698809797042527,0.978301592257259,1.0301840369524615,1.0,0.0040137040207093855,2.321013945262051,0.03407041419493784,0.1437929491665424,0.5691538165717068,0.5612773023607187
40,"frozenset({'Co-op', 'Multi-player'})",frozenset({'Online Co-op'}),0.09518344863766025,0.0560674120462966,0.05590347224499164,0.587323458491216,10.475308865803273,1.0,0.050566782610236435,2.2873424898410697,0.9996915061428853,0.5863136176066025,0.5628114266047309,0.7921997409415145
3,frozenset({'Co-op'}),frozenset({'Online Co-op'}),0.09564248008131414,0.0560674120462966,0.05592533088516563,0.5847331733516169,10.429109388333897,1.0,0.050562904545316874,2.273074869890715,0.9997313179765484,0.5838658146964856,0.5600672845201626,0.791099530145594
42,frozenset({'Co-op'}),"frozenset({'Online Co-op', 'Multi-player'})",0.09564248008131414,0.05597997748560062,0.05590347224499164,0.5845046280425095,10.44131588285933,1.0,0.05054940836337267,2.2720349881802835,0.9998552684954055,0.5840374514729392,0.5598659328741591,0.7915689871957959
